 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.734723475976807e-17 1.110223024625157e-16 -5.551115123125783e-17 -6.938893903907228e-18 0.000000000000000e+00 -5.811323644522304e-17 5.551115123125783e-17
 -1.110223024625157e-16 -2.220446049250313e-16 3.469446951953614e-18 1.110223024625157e-16 5.204170427930421e-18 -6.245004513516506e-17 0.000000000000000e+00 -1.040834085586084e-16 -1.734723475976807e-18 -1.387778780781446e-17
 2.775557561562891e-17 0.000000000000000e+00 0.000000000000000e+00 8.326672684688674e-17 -5.377642775528102e-17 3.469446951953614e-18 1.114559833315099e-16 -1.387778780781446e-17 -8.673617379884035e-19 2.710505431213761e-19
 1.110223024625157e-16 1.123233450694983e-16 5.545694112263355e-17 0.000000000000000e+00 -5.551115123125783e-17 -3.469446951953614e-18 -8.673617379884035e-19 -5.551115123125783e-17 5.464378949326942e-17 0.000000000000000e+00
 -5.421010862427522e-19 -1.075528555105620e-16 0.000000000000000e+00 5.204170427930421e-17 0.000000000000000e+00 -8.326672684688674e-17 1.109409872995792e-16 0.000000000000000e+00 7.611099250848241e-17 5.556536133988210e-17
 2.775557561562891e-17 2.428612866367530e-17 1.734723475976807e-18 1.075528555105620e-16 -1.016439536705160e-18 -2.775557561562891e-17 -2.229119666630197e-16 0.000000000000000e+00 6.505213034913027e-19 -3.469446951953614e-18
 -5.551115123125783e-17 1.110223024625157e-16 -1.110223024625157e-16 0.000000000000000e+00 1.734723475976807e-18 4.336808689942018e-19 1.110223024625157e-16 -1.110223024625157e-16 -1.110223024625157e-16 0.000000000000000e+00
 1.118896642005041e-16 0.000000000000000e+00 -1.110223024625157e-16 1.110223024625157e-16 -6.938893903907228e-18 -1.179611963664229e-16 -4.857225732735060e-17 0.000000000000000e+00 -1.110223024625157e-16 -4.336808689942018e-19
 -6.591949208711867e-17 1.734723475976807e-18 -1.387778780781446e-17 0.000000000000000e+00 1.734723475976807e-18 5.551115123125783e-17 0.000000000000000e+00 1.110223024625157e-16 -1.075528555105620e-16 -6.938893903907228e-18
 0.000000000000000e+00 -3.469446951953614e-18 0.000000000000000e+00 -9.714451465470120e-17 0.000000000000000e+00 5.551115123125783e-17 1.127570259384925e-16 -5.551115123125783e-17 0.000000000000000e+00 6.938893903907228e-18
 -6.245004513516506e-17 0.000000000000000e+00 -1.110223024625157e-16 -2.151057110211241e-16 1.110223024625157e-16 -2.428612866367530e-17 -1.387778780781446e-17 0.000000000000000e+00 1.387778780781446e-17 0.000000000000000e+00
 0.000000000000000e+00 5.551115123125783e-17 -2.324529457808922e-16 -1.118896642005041e-16 1.734723475976807e-18 3.469446951953614e-18 1.110223024625157e-16 2.168404344971009e-19 1.105886215935215e-16 4.336808689942018e-17
 -1.387778780781446e-17 -3.122502256758253e-17 -8.673617379884035e-19 5.551115123125783e-17 1.084202172485504e-19 0.000000000000000e+00 -1.121065046350012e-16 1.084202172485504e-19 -1.084202172485504e-19 -1.058181320345852e-16
 1.734723475976807e-18 0.000000000000000e+00 1.734723475976807e-18 3.469446951953614e-18 1.127570259384925e-16 -6.071532165918825e-17 -1.179611963664229e-16 -1.058181320345852e-16 3.469446951953614e-18 -3.469446951953614e-18
 -5.551115123125783e-17 2.220174998707192e-16 5.551115123125783e-17 4.336808689942018e-19 0.000000000000000e+00 1.110223024625157e-16 1.110223024625157e-16 -1.734723475976807e-18 -1.110223024625157e-16
    }
  }

  Dataset ("surface_charge_density") {
    function  = surface_charge_density
    type      = scalar
    dimension = 1
    location  = element
    validity  = [ "surrounding1" ]
    Values (1459) {
 6.372832213951624e-02 -3.645446323013800e-03 1.471024137861858e-02 4.769550208210053e-03 -1.890457760591419e-02 1.648965026596482e-02 6.196904643360468e-03 -1.915858646840549e-03 9.656525405308930e-03 1.622384946434748e-02
 -3.690512389644721e-02 -2.999989004641016e-03 5.352799364772649e-02 6.279645341659271e-02 -1.049603592284961e-02 1.181697524389292e-02 -6.627500874202905e-02 -4.944845645425294e-02 -5.277076424604661e-02 -4.180361815140438e-02
 -1.992011353970810e-01 5.308550443011761e-02 5.521014233287687e-02 5.515498388590789e-02 4.203219268135816e-02 5.858726387119288e-02 1.891303369819622e-02 2.336689549435140e-02 -1.259682883341672e-01 1.080716193090351e+00
 1.385517953627482e+00 -3.092087435474294e-02 -2.321982095871765e-03 -1.589839077130238e-02 -3.924649992597946e-02 -6.124678777838963e-02 -2.225299814722518e-02 -3.326304952876118e-02 -7.996107835606074e-03 5.050798072715260e-03
 -1.024231657824702e-02 -3.567435651702514e-04 -4.404544242732834e-03 -4.934117639518469e-03 8.764920966128627e-03 3.640133387074933e-03 1.978004440338486e-02 3.614225502940748e-02 1.310440700363939e-01 2.568372938472117e-02
 4.203492120965465e-04 1.521325003207894e-03 -6.278001181554869e-03 -3.613243122548079e-02 -2.508883870270501e-02 -5.524156085460630e-04 -1.190028530205552e-02 -6.282263127409772e-03 1.675234501685164e-02 -2.698532050133200e-03
 -1.445161305652972e-04 2.772790261991799e-03 6.343951104477432e-03 -1.255127322439249e-02 -1.609472753290140e-02 -4.598837735525768e-03 4.653569233314985e-03 6.805119509451374e-03 -7.077154773362780e-03 7.595857737055412e-03
 -8.327079964348859e-03 -1.025121685680291e-02 1.099055673125807e-02 2.474995672083961e-02 5.051057864281915e-03 2.838000277530211e-02 -3.535452842250795e-03 3.497908947779520e-02 2.793158721645819e-02 3.517124073444449e-02
 3.225030593464484e-02 2.264732255169895e-02 6.466562133932723e-02 -3.845444327771506e-02 -9.473077665310119e-04 5.126985984157054e-03 2.704226979389986e-02 1.327034296815403e-01 -1.427291676972155e-02 2.116992582363478e-02
 -5.337821689411524e-03 -5.340302643076038e-03 1.046938226205418e-02 1.467864625615667e-02 2.051737956216717e-02 1.445342788480143e-02 4.132775563162720e-03 -9.670482955377577e-03 -1.013065674980738e-03 -4.994993222308524e-02
 -4.492388141156240e-03 -1.778467055042743e-02 -9.586391321819147e-03 -1.127263822638366e-02 -3.649303721905784e-02 4.958834379226879e-03 1.641807643387494e-02 7.797354321866318e-03 1.992625741454743e-02 8.648777918095124e-03
 2.515069501064411e-02 -3.230154697432639e-03 8.813900155984787e-03 2.108828857120024e-02 1.263521873777176e-01 -4.173561962800883e-02 -4.564754694232386e-02 -5.609875953423889e-02 8.200819951713460e-02 -4.886130170085235e-03
 3.221028077895199e-02 1.397373929096581e-02 -7.399823653039356e-03 -4.189527221635248e-03 -1.716516889628447e-02 2.074959311026533e-02 -4.451490867475765e-03 1.842153991990252e-03 -5.278714857178448e-03 5.740370288594207e-03
 6.440698790169669e-03 1.928144774353929e-02 4.768131931653707e-03 3.101894426020355e-03 -1.750547566871586e-02 -5.953147404445202e-03 9.898560574875016e-04 3.782717751923400e-03 1.466573700251815e-02 4.202774140032037e-02
 5.593236277424722e-03 -5.493530132539431e-03 3.224809071570782e-02 1.249506567732611e-02 -1.763225194013600e-02 1.153179222803728e-02 2.799604945929067e-03 6.457230909197923e-03 -8.759195215866206e-03 -2.124358891327910e-02
 -2.319734018253955e-02 1.775890470088220e-02 -3.284662587275994e-02 1.928382209762103e-05 -6.827023487914865e-04 -4.086173108699768e-03 4.193983135768646e-03 7.708879364467622e-03 -3.686850493736061e-03 1.162523448185026e-02
 -4.537096883069866e-03 4.264837366423488e-03 1.277894511385007e-02 -8.954811529137587e-02 -6.675858217377432e-01 8.042634964929966e-02 -1.157017782888198e+00 4.751501607406897e-02 6.154097183764667e-02 1.122045292922041e-02
 1.345147660642952e-02 -2.648833792602914e-03 -8.060880711075420e-03 3.795778672322589e-03 -1.943704825385925e-03 6.802620801504555e-03 2.997642743797936e-03 -1.791318650989095e-02 -2.288272560420539e-02 -1.975621137880418e-02
 -1.843645761640647e-02 -1.964511870017711e-04 1.396952684814152e-02 2.259213551779827e-03 2.191735438363541e-02 1.721284856492097e-02 -5.436887074279774e-04 1.200193384205570e-03 -3.040811250812665e-03 -7.055339910515355e-03
 9.920624005629711e-03 1.303972030293653e-02 -1.673762660987605e-02 1.654569187357637e-02 4.073847068033728e-03 -1.522000043206765e-04 -1.797350509890346e-02 -1.231005540319434e-02 -1.643586356805968e-02 -6.750029676321494e-04
 -2.420826496134571e-03 -2.098962784716612e-02 -3.063208516634978e-02 -2.449502782914335e-02 -5.923207658654712e-02 -7.411282799528050e-02 -1.131126899241247e-02 -1.961921528783717e-02 -1.193201559386696e-02 -3.135174118169819e-02
 -4.679208273127755e-02 -3.034839562362024e-02 9.402331797480443e-02 -1.785592312877357e-02 -1.708285733185027e-02 9.448223619078358e-03 -9.253497338456533e-03 -7.889569238271905e-03 1.091794544187874e+00 -6.350995283611093e-02
 -7.368846008084391e-02 -7.134262673967395e-02 -5.316992542811168e-02 -6.426418310750551e-02 2.032805800016190e-02 -7.653626252949803e-03 8.537170395211899e-02 -2.552932106738067e-02 2.926467923139273e-02 4.829720600423795e-02
 7.220438295589621e-02 6.651665182116609e-02 4.903197348191938e-02 5.096378781471230e-02 3.254134028935341e-02 4.437020279041506e-02 7.355386302999160e-02 3.685541257942028e-02 -8.375891309739919e-02 -8.478743995011899e-02
 1.208382494227758e+00 -3.329178488461624e-02 -7.850859476481141e-02 -3.162583730010197e-02 -2.851679703512198e-02 -6.899581010015013e-02 -6.398496016525844e-02 1.376301216441440e+00 -5.903472443225376e-03 7.658359967602485e-03
 -1.444955582455246e-02 2.886361688843287e-03 7.272407603907408e-03 2.980069275847283e-02 2.338659691657631e-02 6.917609856314421e-03 -1.102425013825338e-02 -5.392244709951935e-03 1.284350623171592e-01 -5.295815555762470e-03
 1.355091519862421e-02 1.626428684626098e-02 3.955191615320218e-02 3.617489069559440e-02 5.530988469885935e-03 1.847850410608106e-02 7.710184640411678e-03 -2.562498313484038e-02 -1.772122584972216e-01 -2.212851037904964e-01
 -1.330006353213312e-02 1.165777604744484e-02 3.501510248518429e-02 3.156751451414736e-03 1.810350012888142e-03 8.013618192763645e-03 -3.795620020164332e-02 -3.103173743508256e-03 -2.242985494530664e-02 1.676623763540464e-02
 4.707578695169472e-02 -6.787137408189962e-02 -7.829643325342892e-02 1.563605512940282e-02 2.309076895183391e-02 1.448774969669218e-03 1.802590274299414e-02 -1.030183044444037e-02 -1.539154853602561e-02 6.088187747453528e-03
 8.654288057873046e-03 1.420085508191524e-02 2.177212182322243e-02 1.988358254588880e-02 -4.299214261359050e-03 3.868265976366769e-02 4.834983073759152e-03 3.607365259207106e-02 2.738527574592747e-02 2.177956040758391e-02
 3.243690223223131e-02 1.538780946149231e-02 1.033582786196107e-03 -8.196913215590414e-03 1.024445588067862e-03 -1.347639402411348e-03 -3.844271268429210e-03 1.220646660505322e-02 7.833997969518398e-03 -1.503054572964750e-02
 -1.774714095485569e-02 -2.187478547186986e-02 -1.930440098062333e-02 -2.199529440819139e-02 -3.620143199705193e-02 8.623930599085308e-04 -1.085878927392617e-02 8.791127899437135e-03 7.494019772787425e-04 1.356032615266054e-02
 1.191015961627052e-02 -9.554431356618301e-03 -3.878704576245243e-03 4.474143235739490e-04 -3.428416878842419e-02 4.660035394513074e-03 -1.939257583795838e-02 -1.465461523049501e-02 -1.795069297816776e-02 -2.510667300205298e-03
 4.696526408924515e-03 1.337678279367566e-02 -1.039517868237250e-02 -8.776103476879337e-03 -1.204179865939645e-03 -1.301250667239747e-03 1.566298627138663e-02 4.022468030400256e-02 9.633668314642628e-03 1.408001356542065e-02
 1.187601280238167e-02 1.639794679565999e-02 -1.541352821411876e-03 -3.210109286735832e-03 -1.248880252938833e-01 -7.255550326326282e-02 -5.569935651389806e-02 -3.796890109379841e-02 -3.969139674110611e-02 -4.425853932289095e-02
 -2.701267917731282e-02 -1.339228365102790e-02 -3.997855948087252e-04 1.323030407243150e-02 6.992088340474920e-03 5.960777956247353e-03 1.682318171208388e-03 9.994220944959356e-04 1.918531831308250e-03 2.391649816469839e-03
 -2.159137128773742e-02 7.292623169607448e-03 6.904815150279667e-02 1.432995207022335e-01 4.584858015518936e-02 4.864725805704986e-02 -9.106754328139809e-03 -9.773210857344420e-03 -9.190358930709252e-03 -6.039863799154364e-03
 -1.477965885420498e-02 -1.249208038776702e-02 5.819812458856145e-04 -6.024906546425342e-03 2.613472483500004e-03 2.654288875240499e-02 3.120590743607334e-02 2.707855975863075e-02 1.788013455442859e-02 2.217942837680266e-02
 3.536750956381098e-02 7.764582564844786e-03 6.356011066793519e-03 -7.034642822318709e-03 1.438621417068142e-03 -9.992121348405849e-03 2.690443931684159e-03 4.881564369823319e-03 6.798255165622520e-03 -7.952002026356101e-03
 -1.249436611554476e-02 -6.273698772988215e-03 2.440303093601688e-03 -6.758520341665771e-03 1.940235953561712e-02 -2.874572806598240e-02 -2.009751115224349e-02 -4.625938478865390e-02 -5.057830308294378e-02 -5.606069743652098e-02
 -6.153244085866642e-02 -2.107323508583493e-01 1.118005078148293e+00 7.393210967527909e-01 -9.137834061498717e-02 1.010704756582738e-02 -6.314321348773946e-02 -5.287364000300338e-02 4.339852147251350e-02 4.459761363244925e-02
 4.876167359310721e-02 2.818408109971674e-02 5.265854942822457e-02 8.457634439496489e-02 5.165971514491034e-02 5.558330273617856e-02 -1.270276769945501e+00 -7.836734085418087e-01 6.079176272792147e-02 6.513549513782856e-02
 3.796125023599987e-02 3.768496799044821e-02 -7.374466735967979e-02 4.071879503656997e-03 -1.685611599689692e-03 -1.777877921235447e-02 -6.056719871771102e-01 -1.875998980432249e-02 7.364133945050308e-02 8.181789254054603e-02
 8.146058424331373e-02 -2.584161915128706e-03 -6.139410983635888e-03 6.727350388375760e-03 -3.046815576420561e-03 -1.945316416595180e-03 4.784385585223854e-03 4.530909179724881e-02 8.047489768119514e-03 6.295676916346915e-04
 -2.008470441591527e-02 -5.285199604246319e-03 -3.650914060432263e-03 9.055322329798367e-03 2.501564465393599e-01 5.069214316029876e-02 1.958918806442250e-02 4.762904692675211e-02 1.247352791991009e-02 1.473419377467224e-02
 -5.414730820664065e-02 -3.895953230376046e-02 -3.618356547448617e-02 -4.788634254486712e-02 -9.976038619248888e-03 -1.762169873623683e-02 -2.110813177208689e-02 -3.821961469770643e-02 -2.718921689228696e-02 -2.855289259569718e-02
 -6.198844601377025e-03 -8.521148444237646e-03 -1.255881227242480e-02 -1.118364423983434e-02 -2.033033943895497e-02 -2.289162941107549e-02 -3.839222792136848e-02 -7.202751883671624e-02 -5.716713596486971e-02 -6.129301490163087e-02
 -3.303703942515494e-02 -3.370197672702462e-02 -2.709133652045017e-02 -1.091937868547607e-02 -3.611446247089956e-02 -1.477583782937168e-02 -2.347691205917821e-02 -9.645626868361715e-03 -3.240555111708317e-02 -2.626387009101946e-02
 -2.749638743389847e-02 -2.964971182356382e-02 -2.301167000314738e-02 -6.508166218789245e-03 1.752024839208470e-03 -3.089726568756668e-03 2.470159801987862e-03 2.363971377860799e-03 -5.111812962215471e-03 -8.558942941602123e-03
 5.828006253426336e-03 9.838311900545734e-03 4.572414318208897e-03 9.968344235827833e-03 1.047376711700484e-02 1.106613055723972e-02 2.075419982668639e-02 2.520623596695535e-02 -1.708444743337128e-02 -2.262394877636399e-03
 -4.573310858969443e-04 -5.687596985767015e-03 3.637631435616089e-03 -4.155963552432871e-04 -3.997449248403319e-03 1.613983397656249e-03 1.921967647436652e-03 -3.412040512621968e-02 -2.090228982568820e-02 -1.352332021844736e-02
 -1.396781886325008e-03 -1.549576929364715e-02 -9.753110872475528e-03 -1.733285335182709e-02 -1.967460194234773e-02 -1.167269135235443e-02 -1.694063252854410e-02 -2.131413549579757e-02 -2.231804031153103e-03 6.863065133868120e-03
 3.408992520736599e-03 6.686112948999909e-03 -1.301303613329344e-03 -6.676304912666953e-03 1.598462809856673e-03 -1.181761317046383e-02 -6.110902151198462e-03 -5.730121849519303e-03 -9.003231307814491e-03 -6.962494619666580e-03
 -3.062644299827619e-03 5.625472085811807e-03 1.792532742275238e-02 1.976813162503534e-02 1.091548720176612e-02 1.080407472272030e-02 -6.193924412173382e-03 3.623864890170367e-02 1.642424837686525e-02 3.140277789721652e-02
 2.413841512519975e-02 4.926871859694187e-02 3.669699802920991e-02 9.314500979796897e-02 1.113689439701610e-01 7.463840010296663e-02 1.140332008900485e-01 7.124477942488870e-02 6.142036970332730e-02 -1.074264201159996e+00
 -8.345240384404899e-02 -8.438966126472303e-02 2.773966368207601e-03 3.776312920811281e-03 -9.752523995610243e-04 -4.537333285238723e-03 5.143023397474401e-03 1.716234955508448e-03 1.098789044417464e-02 -4.296111451022341e-03
 1.059480439108004e-03 2.173350623458994e-03 -1.621232247131609e-03 5.107431005436759e-04 -8.312126639164115e-03 5.744924017544875e-03 -5.446825779422077e-03 -1.412683088185656e-02 -1.133637855312881e-02 -2.005562664338533e-02
 -1.179478550657212e-02 1.220548605847300e-02 -1.405679181200820e-02 -2.823774575441614e-02 -4.221249330867416e-02 -3.241569853788501e-02 -9.740479159181791e-03 2.996051457888702e-03 -1.635281868910342e-02 -2.879973101017226e-02
 -2.280356872151579e-02 -7.644202452728776e-03 -1.566429736230840e-02 -2.816392187450486e-02 -3.322099898697157e-03 -1.831516404606872e-02 2.623356186504033e-02 3.507358469225090e-02 -1.419630120484015e-02 -2.939334448601108e-02
 1.443362647761518e-02 3.656995173604399e-03 -1.211340094978289e-03 -3.880534258001528e-03 -7.594800894541971e-03 -1.825936935856007e-03 2.052027693475485e-02 2.214752194543184e-02 4.515388470960959e-02 2.941897991840914e-02
 3.044362175423949e-02 1.535466782750771e-02 -7.553404513954332e-03 -7.636877305366068e-04 6.119043723442206e-03 2.783542838090955e-03 2.280634656336255e-03 2.818573079580614e-03 4.218068363137370e-02 4.558458987273734e-02
 6.251054684429427e-02 3.259853523663811e-02 4.033629070897191e-02 2.330137177273838e-03 2.589628914919691e-02 1.262586410328970e-03 -2.153318259430319e-04 -5.384197738155523e-03 4.510500354074245e-03 2.043636353047735e-03
 1.112937561211732e-04 -5.912298729718571e-04 -4.995713237270897e-04 1.365379336539065e-03 -2.883448111657746e-03 1.718423286732910e-02 7.509014980655738e-03 1.155027538850065e-02 2.468798737536273e-02 6.496371258553143e-03
